2.277,-38.681
2.281,-66.422
2.285,-118.779
2.289,-80.879
2.293,-39.853
2.297,-58.608
2.301,-69.158
2.305,-43.37
2.309,-48.059
2.312,-44.151
2.316,-44.542
2.32,-91.429
2.324,-88.694
2.328,-105.104
2.332,-70.33
2.336,-16.02
2.34,-9.377
2.344,18.755
2.348,-14.457
2.352,-63.687
2.355,-49.621
2.359,-30.476
2.363,-18.755
2.367,25.006
2.371,31.258
2.375,-10.159
2.379,-29.304
2.383,-43.761
2.387,-36.728
2.391,-9.768
2.395,41.026
2.398,54.701
2.402,36.337
2.406,21.49
2.41,-25.006
2.414,-44.933
2.418,-29.695
2.422,-43.761
2.426,-7.814
2.43,20.317
2.434,30.867
2.438,64.469
2.441,71.502
2.445,48.449
2.449,22.662
2.453,6.642
2.457,-33.993
2.461,-47.277
2.465,-29.695
2.469,-65.25
2.473,-41.807
2.477,-33.993
2.48,-3.126
2.484,45.714
2.488,88.694
2.492,77.363
2.496,18.755
2.5,-31.258
2.504,-75.018
2.508,-52.747
2.512,20.708
2.516,73.846
2.52,89.084
2.523,79.316
2.527,46.105
2.531,29.304
2.535,-3.126
2.539,-45.324
2.543,-64.078
2.547,-64.469
2.551,-35.946
2.555,9.377
2.559,40.635
2.562,15.629
2.566,12.894
2.57,8.205
2.574,1.172
2.578,-1.172
2.582,-8.987
2.586,29.304
2.59,16.41
2.594,32.821
2.598,40.244
2.602,-1.563
2.605,-28.523
2.609,-13.284
2.613,24.225
2.617,36.728
2.621,57.436
2.625,27.741
2.629,-3.516
2.633,0
2.637,0
2.641,12.894
2.645,12.503
2.648,-0.781
2.652,6.252
2.656,41.807
2.66,64.86
2.664,38.681
2.668,18.364
2.672,-18.755
2.676,-30.085
2.68,-25.006
2.684,0
2.688,-23.834
2.691,-42.198
2.695,8.205
2.699,48.059
2.703,57.436
2.707,62.515
2.711,60.171
2.715,17.192
2.719,-1.954
2.723,15.629
2.727,-15.629
2.73,-35.946
2.734,-34.383
2.738,-42.589
2.742,-16.02
2.746,4.298
2.75,-16.02
2.754,0.391
2.758,13.675
2.762,8.205
2.766,28.913
2.77,52.747
2.773,29.304
2.777,0
2.781,1.954
2.785,-31.648
2.789,-25.006
2.793,-23.834
2.797,-36.728
2.801,-22.271
2.805,-35.946
2.809,-3.516
2.812,35.946
2.816,43.761
2.82,33.211
2.824,12.112
2.828,-23.443
2.832,-40.635
2.836,-29.304
2.84,-28.132
2.844,14.066
2.848,28.523
2.852,6.642
2.855,1.563
2.859,0.781
2.863,-5.47
2.867,1.172
2.871,14.066
2.875,10.549
2.879,-11.331
2.883,14.457
2.887,51.575
2.891,42.589
2.895,20.708
2.898,23.053
2.902,-13.284
2.906,-17.973
2.91,-5.861
2.914,-15.238
2.918,-1.172
2.922,-18.755
2.926,10.549
2.93,28.913
2.934,13.675
2.938,27.35
2.941,52.747
2.945,22.662
2.949,8.596
2.953,17.582
2.957,-26.178
2.961,-55.873
2.965,-4.298
2.969,26.96
2.973,61.343
2.977,90.256
2.98,95.726
2.984,41.026
2.988,2.344
2.992,-27.35
2.996,-61.343
3,-54.31
3.004,23.053
3.008,103.541
3.012,111.746
3.016,128.938
3.02,58.608
3.023,-5.861
3.027,-35.165
3.031,-42.198
3.035,-5.861
3.039,13.284
3.043,51.966
3.047,73.455
3.051,68.376
3.055,44.151
3.059,14.457
3.062,-24.225
3.066,-23.053
3.07,-32.43
3.074,-1.954
3.078,23.834
3.082,34.774
3.086,39.463
3.09,5.47
3.094,-9.768
3.098,-19.145
3.102,-20.708
3.105,-32.821
3.109,-40.635
3.113,-41.807
3.117,-9.377
3.121,26.178
3.125,85.958
3.129,80.098
3.133,38.681
3.137,25.788
3.141,-10.549
3.145,14.847
3.148,47.277
3.152,13.284
3.156,-3.907
3.16,-19.536
3.164,-25.397
3.168,29.695
3.172,69.548
3.176,34.383
3.18,17.192
3.184,-10.159
3.188,-29.695
3.191,39.463
3.195,77.363
3.199,104.322
3.203,72.674
3.207,27.35
3.211,3.126
3.215,-2.735
3.219,-9.768
3.223,32.821
3.227,53.529
3.23,39.072
3.234,41.026
3.238,46.105
3.242,14.847
3.246,28.913
3.25,40.244
3.254,42.979
3.258,-4.689
3.262,-17.192
3.266,-4.298
3.27,-23.443
3.273,10.94
3.277,29.695
3.281,25.006
3.285,8.987
3.289,14.066
3.293,4.689
3.297,-12.112
3.301,-25.788
3.305,-23.443
3.309,-0.391
3.312,-5.861
3.316,-0.391
3.32,-9.377
3.324,-42.198
3.328,-28.913
3.332,-18.364
3.336,-16.41
3.34,12.503
3.344,19.145
3.348,2.735
3.352,-15.629
3.355,-24.615
3.359,-37.509
3.363,-31.648
3.367,-10.159
3.371,-35.946
3.375,-56.264
3.379,-49.231
3.383,-57.436
3.387,-31.258
3.391,-4.689
3.395,-8.205
3.398,-33.602
3.402,-1.954
3.406,-26.178
3.41,-22.662
3.414,-30.085
3.418,-64.86
3.422,-30.476
3.426,-12.503
3.43,16.02
3.434,39.072
3.438,41.416
3.441,19.927
3.445,-18.755
3.449,-23.834
3.453,-38.291
3.457,-16.801
3.461,10.159
3.465,1.563
3.469,1.563
3.473,-47.277
3.477,-92.21
3.48,-73.846
3.484,-59.389
3.488,-18.755
3.492,39.072
3.496,21.49
3.5,-5.47
3.504,-8.987
3.508,-48.059
3.512,-51.575
3.516,-48.449
3.52,-79.316
3.523,-76.972
3.527,-62.125
3.531,-45.324
3.535,-30.476
3.539,-15.629
3.543,10.94
3.547,12.503
3.551,0.781
3.555,-17.192
3.559,-31.648
3.562,-81.661
3.566,-35.946
3.57,0.391
3.574,-7.033
3.578,31.258
3.582,24.615
3.586,-15.629
3.59,-29.695
3.594,-37.118
3.598,-20.708
3.602,-16.02
3.605,4.298
3.609,12.503
3.613,21.49
3.617,2.735
3.621,-0.391
3.625,-11.722
3.629,-6.642
3.633,-8.596
3.637,-20.708
3.641,-1.563
3.645,-11.722
3.648,20.317
3.652,30.085
3.656,7.033
3.66,-6.642
3.664,-58.608
3.668,-62.906
3.672,1.172
3.676,10.159
3.68,44.542
3.684,83.614
3.688,41.026
3.691,10.94
3.695,-14.066
3.699,-36.337
3.703,-55.092
3.707,-48.059
3.711,3.516
3.715,20.317
3.719,37.509
3.723,55.482
3.727,42.979
3.73,12.503
3.734,15.238
3.738,-10.549
3.742,-28.132
3.746,-33.602
3.75,-56.654
3.754,-8.596
3.758,29.695
3.762,60.952
3.766,71.502
3.77,80.488
3.773,-3.126
3.777,-34.383
3.781,29.304
3.785,0
3.789,13.675
3.793,62.906
3.797,-5.47
3.801,-19.536
3.805,-3.126
3.809,27.35
3.812,50.012
3.816,26.178
3.82,-31.648
3.824,-86.74
3.828,-77.363
3.832,-28.913
3.836,5.079
3.84,11.331
3.844,-25.788
3.848,-74.628
3.852,-26.96
3.855,22.662
3.859,26.569
3.863,19.536
3.867,7.424
3.871,-32.821
3.875,-36.337
3.879,10.549
3.883,8.596
3.887,19.536
3.891,36.337
3.895,5.47
3.898,-18.755
3.902,-19.536
3.906,-19.536
3.91,-24.225
3.914,-33.602
3.918,-47.277
3.922,-43.37
3.926,-7.033
3.93,12.503
3.934,1.954
3.938,0.391
3.941,-16.41
3.945,-19.536
3.949,-14.457
3.953,-26.569
3.957,-38.681
3.961,12.112
3.965,37.118
3.969,6.642
3.973,-18.364
3.977,-52.747
3.98,-114.481
3.984,-59.389
3.988,8.596
3.992,-34.383
3.996,37.509
4,1.563
4.004,-27.741
4.008,28.523
4.012,24.615
4.016,4.689
4.02,-23.443
4.023,-25.788
4.027,-51.184
4.031,-22.271
4.035,14.457
4.039,17.582
4.043,-6.252
4.047,0.391
4.051,0.391
4.055,-7.033
4.059,9.377
4.062,29.304
4.066,7.814
4.07,27.741
4.074,24.225
4.078,-12.503
4.082,-8.987
4.086,-28.132
4.09,-65.641
4.094,16.801
4.098,7.033
4.102,0.391
4.105,19.927
4.109,-39.072
4.113,-43.761
4.117,-30.867
4.121,-4.689
4.125,32.43
4.129,43.761
4.133,33.993
4.137,24.615
4.141,1.954
4.145,-11.722
4.148,-18.364
4.152,-45.714
4.156,-31.648
4.16,-8.987
4.164,45.714
4.168,41.416
4.172,60.952
4.176,53.919
4.18,28.913
4.184,20.317
4.188,3.126
4.191,10.549
4.195,-9.768
4.199,-10.549
4.203,-4.689
4.207,-47.668
4.211,-9.377
4.215,-3.516
4.219,29.695
4.223,18.364
4.227,7.033
4.23,-0.391
4.234,-39.072
4.238,30.085
4.242,37.509
4.246,52.357
4.25,48.059
4.254,-35.946
4.258,-5.079
4.262,-18.364
4.266,-11.331
4.27,39.463
4.273,39.853
4.277,36.337
4.281,25.397
4.285,17.192
4.289,-31.258
4.293,-56.264
4.297,-32.43
4.301,-44.151
4.305,2.344
4.309,66.813
4.312,92.991
4.316,76.972
4.32,42.589
4.324,-1.563
4.328,-37.118
4.332,-1.172
4.336,71.893
4.34,71.893
4.344,48.059
4.348,59.78
4.352,15.629
4.355,3.907
4.359,66.032
4.363,45.714
4.367,41.416
4.371,31.648
4.375,17.582
4.379,24.615
4.383,29.695
4.387,45.714
4.391,33.993
4.395,17.973
4.398,3.907
4.402,-1.172
4.406,-40.244
4.41,-4.298
4.414,29.304
4.418,49.621
4.422,65.641
4.426,62.125
4.43,-26.569
4.434,-64.86
4.438,-96.508
4.441,-48.059
4.445,39.463
4.449,35.165
4.453,62.515
4.457,32.039
4.461,1.954
4.465,-16.801
4.469,-16.41
4.473,-15.238
4.477,-19.927
4.48,-17.582
4.484,-17.973
4.488,-47.668
4.492,-45.714
4.496,16.801
4.5,25.397
4.504,2.344
4.508,-10.159
4.512,-46.496
4.516,-62.906
4.52,-20.317
4.523,6.642
4.527,-15.238
4.531,-34.383
4.535,-51.184
4.539,-33.602
4.543,-28.913
4.547,-49.621
4.551,-44.151
4.555,-46.105
4.559,-71.111
4.562,-4.689
4.566,24.225
4.57,-6.642
4.574,9.377
4.578,43.37
4.582,-1.172
4.586,-28.523
4.59,-13.284
4.594,-69.158
4.598,-51.966
4.602,-2.735
4.605,14.457
4.609,-9.768
4.613,25.397
4.617,28.913
4.621,33.993
4.625,49.231
4.629,29.304
4.633,-21.88
4.637,-21.88
4.641,-23.053
4.645,-19.536
4.648,-5.47
4.652,27.35
4.656,11.722
4.66,18.364
4.664,35.946
4.668,6.252
4.672,1.172
4.676,7.424
4.68,-14.457
4.684,-12.112
4.688,-5.861
4.691,-15.238
4.695,14.457
4.699,37.9
4.703,5.861
4.707,0.391
4.711,38.291
4.715,8.987
4.719,-8.596
4.723,-11.331
4.727,-42.979
4.73,-74.628
4.734,-16.801
4.738,-16.41
4.742,-15.629
4.746,4.298
4.75,0.391
4.754,-21.099
4.758,-28.132
4.762,-3.126
4.766,5.47
4.77,1.954
4.773,41.416
4.777,13.675
4.781,-50.403
4.785,-11.722
4.789,9.768
4.793,0.391
4.797,16.41
4.801,55.873
4.805,12.894
4.809,-10.94
4.812,12.112
4.816,0
4.82,23.443
4.824,62.906
4.828,88.303
4.832,88.303
4.836,62.515
4.84,26.96
4.844,-14.457
4.848,-8.987
4.852,-5.079
4.855,6.642
4.859,58.217
4.863,69.939
4.867,67.985
4.871,76.19
4.875,45.324
4.879,31.258
4.883,-0.391
4.887,-26.178
4.891,-33.211
4.895,8.596
4.898,46.105
4.902,42.589
4.906,41.807
4.91,6.252
4.914,-20.317
4.918,10.549
4.922,40.244
4.926,26.96
4.93,35.556
4.934,-3.907
4.938,3.126
4.941,51.575
4.945,0.391
4.949,28.132
4.953,28.523
4.957,1.172
4.961,15.629
4.965,31.258
4.969,17.973
4.973,12.894
4.977,16.02
4.98,12.503
4.984,-12.894
4.988,12.894
4.992,33.993
4.996,37.118
5,47.277
5.004,17.973
5.008,-58.608
5.012,-19.927
5.016,-26.178
5.02,16.02
5.023,89.866
5.027,92.991
5.031,78.535
5.035,36.337
5.039,-8.987
5.043,-35.165
5.047,-3.516
5.051,29.695
5.055,15.629
5.059,15.238
5.062,-9.377
5.066,-43.37
5.07,-11.331
5.074,-11.331
5.078,-21.49
5.082,-7.424
5.086,9.768
5.09,26.178
5.094,35.946
5.098,21.88
5.102,-46.886
5.105,-58.608
5.109,-21.49
5.113,12.503
5.117,25.788
5.121,29.695
5.125,-10.94
5.129,-62.515
5.133,-44.933
5.137,-14.066
5.141,7.033
5.145,33.602
5.148,27.35
5.152,-7.424
5.156,-0.781
5.16,-8.205
5.164,-35.946
5.168,-21.49
5.172,-12.112
5.176,-52.357
5.18,-6.252
5.184,-9.768
5.188,-52.357
5.191,-33.993
5.195,-7.424
5.199,14.457
5.203,14.457
5.207,21.88
5.211,-3.516
5.215,-48.059
5.219,-17.582
5.223,-12.503
5.227,-30.476
5.23,-43.37
5.234,-46.105
5.238,-21.88
5.242,7.814
5.246,37.118
5.25,26.96
5.254,4.689
5.258,-5.079
5.262,-12.503
5.266,-10.94
5.27,-22.662
5.273,-1.954
5.277,-10.94
5.281,-11.722
5.285,-12.894
5.289,-59.78
5.293,-53.919
5.297,-28.913
5.301,-34.383
5.305,-28.523
5.309,-25.006
5.312,-56.264
5.316,-28.913
5.32,2.344
5.324,-14.066
5.328,-18.755
5.332,-59.389
5.336,-33.993
5.34,-9.377
5.344,-10.159
5.348,4.298
5.352,-30.476
5.355,-59.78
5.359,-48.84
5.363,-23.834
5.367,-21.099
5.371,-27.35
5.375,-41.416
5.379,-40.635
5.383,-29.304
5.387,-8.205
5.391,26.178
5.395,18.755
5.398,-8.987
5.402,-7.814
5.406,-15.238
5.41,-14.066
5.414,-3.907
5.418,24.615
5.422,4.689
5.426,4.298
5.43,6.642
5.434,12.894
5.438,-1.563
5.441,1.563
5.445,7.424
5.449,-23.443
5.453,-9.768
5.457,-3.516
5.461,16.02
5.465,16.41
5.469,-1.563
5.473,-2.735
5.477,-4.298
5.48,-15.238
5.484,-1.954
5.488,-4.298
5.492,7.424
5.496,5.079
5.5,10.549
5.504,-1.172
5.508,-1.172
5.512,-15.629
5.516,1.563
5.52,0.391
5.523,-33.993
5.527,-41.807
5.531,-31.258
5.535,-21.88
5.539,-16.41
5.543,0.391
5.547,-39.463
5.551,-63.687
5.555,-55.092
5.559,-57.045
5.562,-48.84
5.566,-51.184
5.57,-51.184
5.574,-41.416
5.578,-32.821
5.582,-14.847
5.586,-14.457
5.59,-28.523
5.594,-39.463
5.598,-32.43
5.602,-31.648
5.605,-44.933
5.609,-54.31
5.613,-58.608
5.617,-74.237
5.621,-80.488
5.625,-51.575
5.629,-37.118
5.633,-46.496
5.637,-38.681
5.641,-29.304
5.645,-60.562
5.648,-37.118
5.652,-28.132
5.656,-33.211
5.66,-37.118
5.664,-79.316
5.668,-72.283
5.672,-44.933
5.676,-19.927
5.68,1.954
5.684,9.377
5.688,-12.503
5.691,-26.569
5.695,-39.072
5.699,-49.231
5.703,-19.145
5.707,-25.397
5.711,-28.913
5.715,-7.033
5.719,-43.761
5.723,-47.668
5.727,-17.192
5.73,-7.033
5.734,-3.907
5.738,-22.271
5.742,-30.476
5.746,-35.165
5.75,-46.105
5.754,-16.801
5.758,10.94
5.762,-18.364
5.766,-20.317
5.77,-19.536
5.773,-42.589
5.777,-20.317
5.781,-27.35
5.785,-28.913
5.789,-21.49
5.793,-15.629
5.797,3.126
5.801,6.642
5.805,39.853
5.809,44.151
5.812,12.894
5.816,-10.94
5.82,-39.072
5.824,-45.324
5.828,-6.252
5.832,23.834
5.836,19.536
5.84,37.118
5.844,21.49
5.848,1.172
5.852,-15.238
5.855,-39.463
5.859,-62.125
5.863,-49.621
5.867,0.391
5.871,2.344
5.875,26.178
5.879,12.894
5.883,-5.079
5.887,-2.735
5.891,12.112
5.895,8.596
5.898,14.457
5.902,-15.238
5.906,-10.94
5.91,16.02
5.914,22.271
5.918,18.364
5.922,30.867
5.926,5.861
5.93,-37.509
5.934,-0.391
5.938,33.602
5.941,14.847
5.945,44.542
5.949,22.271
5.953,-7.033
5.957,-16.02
5.961,-3.126
5.965,26.569
5.969,7.033
5.973,25.397
5.977,55.873
5.98,66.422
5.984,41.026
5.988,9.768
5.992,-27.741
5.996,-68.376
6,-13.284
6.004,12.894
6.008,51.575
6.012,81.27
6.016,54.31
6.02,4.689
6.023,-0.391
6.027,-20.317
6.031,-18.364
6.035,14.457
6.039,31.258
6.043,26.178
6.047,-8.596
6.051,12.112
6.055,9.377
6.059,10.94
6.062,44.151
6.066,-2.344
6.07,-18.364
6.074,-33.602
6.078,-30.476
6.082,-11.331
6.086,12.112
6.09,-34.383
6.094,-38.291
6.098,-23.443
6.102,-67.985
6.105,-10.94
6.109,18.364
6.113,-24.615
6.117,-40.244
6.121,-23.443
6.125,-46.886
6.129,-38.291
6.133,12.503
6.137,37.9
6.141,6.252
6.145,-14.457
6.148,-61.343
6.152,-111.355
6.156,-91.819
6.16,1.563
6.164,46.886
6.168,58.608
6.172,45.714
6.176,-6.252
6.18,-53.919
6.184,-15.629
6.188,33.602
6.191,11.722
6.195,28.913
6.199,3.126
6.203,-32.43
6.207,6.642
6.211,70.72
6.215,43.37
6.219,55.482
6.223,23.443
6.227,-43.37
6.23,-39.853
6.234,0
6.238,40.635
6.242,53.529
6.246,107.448
6.25,41.026
6.254,-18.755
6.258,-36.337
6.262,-44.933
6.266,-25.006
6.27,95.726
6.273,121.514
6.277,98.462
6.281,62.125
6.285,33.993
6.289,-40.244
6.293,-9.768
6.297,18.755
6.301,31.258
6.305,8.205
6.309,15.629
6.312,33.993
6.316,33.602
6.32,46.496
6.324,83.614
6.328,30.085
6.332,16.801
6.336,34.383
6.34,26.96
6.344,56.654
6.348,97.68
6.352,98.071
6.355,62.906
6.359,32.43
6.363,-39.853
6.367,-52.747
6.371,-19.927
6.375,29.695
6.379,57.827
6.383,43.37
6.387,37.509
6.391,19.927
6.395,48.059
6.398,46.496
6.402,9.768
6.406,-47.277
6.41,-32.43
6.414,5.861
6.418,16.41
6.422,44.542
6.426,19.927
6.43,-22.271
6.434,-28.132
6.438,-13.284
6.441,26.178
